templateFamilyId,illustrationPhase,gptImage2Batch,suggestedImageKind,questionCount,representativeQuestionId,approvedBasePath,candidateCountPlanned,model,size,quality,prompt
pep-junior-illustration-template-011,core,batch-1-core-plane-geometry,right-triangle trigonometry/elevation diagram,67,pep-junior-v2-s3-k11-sa-001,/question-illustrations/mainland-pep-junior/base/pep-junior-illustration-template-011.png,3,gpt-image-2,1536x1024,medium,"Create an original clean middle-school math diagram base.
Diagram type: a right-triangle elevation diagram with horizontal ground line, vertical height, sight line, and angle arc.
Use clean geometric construction lines with precise-looking but unlabeled arcs, tick marks, and open label areas.
Style: simple black or dark-gray vector-like line art, balanced landscape composition, white opaque background, clear margins.
Leave generous blank space around all points, line segments, arcs, axes, curves, ticks, and marker positions for later deterministic labels.
Draw only the unlabeled mathematical structure and neutral marker placeholders; keep exact numbers, point names, equations, formulas, Chinese text, answer text, and solution steps out of the image.
Do not include publisher branding, watermarks, textbook page texture, decorative scenes, students, characters, colored backgrounds, or copied textbook styling.
Use a generic original textbook-style layout suitable for a Chinese middle-school math app, with no final-answer hint."
pep-junior-illustration-template-012,core,batch-1-core-coordinate-function,coordinate grid point translation diagram,34,pep-junior-v2-s1-k04-mc-001,/question-illustrations/mainland-pep-junior/base/pep-junior-illustration-template-012.png,3,gpt-image-2,1536x1024,medium,"Create an original clean middle-school math diagram base.
Diagram type: a coordinate grid with axes, an arrow path showing horizontal and vertical translation, and no tick labels.
Use crisp axes, subtle grid lines, arrowheads, and enough whitespace outside the plotting area for overlaid coordinates and formulas.
Style: simple black or dark-gray vector-like line art, balanced landscape composition, white opaque background, clear margins.
Leave generous blank space around all points, line segments, arcs, axes, curves, ticks, and marker positions for later deterministic labels.
Draw only the unlabeled mathematical structure and neutral marker placeholders; keep exact numbers, point names, equations, formulas, Chinese text, answer text, and solution steps out of the image.
Do not include publisher branding, watermarks, textbook page texture, decorative scenes, students, characters, colored backgrounds, or copied textbook styling.
Use a generic original textbook-style layout suitable for a Chinese middle-school math app, with no final-answer hint."
pep-junior-illustration-template-013,core,batch-1-core-coordinate-function,coordinate quadrant location diagram,34,pep-junior-v2-s1-k04-sa-001,/question-illustrations/mainland-pep-junior/base/pep-junior-illustration-template-013.png,3,gpt-image-2,1536x1024,medium,"Create an original clean middle-school math diagram base.
Diagram type: a four-quadrant coordinate plane with axes and light grid, no quadrant text.
Use crisp axes, subtle grid lines, arrowheads, and enough whitespace outside the plotting area for overlaid coordinates and formulas.
Style: simple black or dark-gray vector-like line art, balanced landscape composition, white opaque background, clear margins.
Leave generous blank space around all points, line segments, arcs, axes, curves, ticks, and marker positions for later deterministic labels.
Draw only the unlabeled mathematical structure and neutral marker placeholders; keep exact numbers, point names, equations, formulas, Chinese text, answer text, and solution steps out of the image.
Do not include publisher branding, watermarks, textbook page texture, decorative scenes, students, characters, colored backgrounds, or copied textbook styling.
Use a generic original textbook-style layout suitable for a Chinese middle-school math app, with no final-answer hint."
pep-junior-illustration-template-014,core,batch-1-core-coordinate-function,linear function coordinate-plane diagram,22,pep-junior-v2-s2-k09-mc-001,/question-illustrations/mainland-pep-junior/base/pep-junior-illustration-template-014.png,3,gpt-image-2,1536x1024,medium,"Create an original clean middle-school math diagram base.
Diagram type: a coordinate plane with one straight line and intercept/point markers, no formula or labels.
Use crisp axes, subtle grid lines, arrowheads, and enough whitespace outside the plotting area for overlaid coordinates and formulas.
Style: simple black or dark-gray vector-like line art, balanced landscape composition, white opaque background, clear margins.
Leave generous blank space around all points, line segments, arcs, axes, curves, ticks, and marker positions for later deterministic labels.
Draw only the unlabeled mathematical structure and neutral marker placeholders; keep exact numbers, point names, equations, formulas, Chinese text, answer text, and solution steps out of the image.
Do not include publisher branding, watermarks, textbook page texture, decorative scenes, students, characters, colored backgrounds, or copied textbook styling.
Use a generic original textbook-style layout suitable for a Chinese middle-school math app, with no final-answer hint."
pep-junior-illustration-template-015,core,batch-1-core-coordinate-function,linear function coordinate-plane diagram,11,pep-junior-v2-s2-k09-mc-003,/question-illustrations/mainland-pep-junior/base/pep-junior-illustration-template-015.png,3,gpt-image-2,1536x1024,medium,"Create an original clean middle-school math diagram base.
Diagram type: a coordinate plane with one straight line and intercept/point markers, no formula or labels.
Use crisp axes, subtle grid lines, arrowheads, and enough whitespace outside the plotting area for overlaid coordinates and formulas.
Style: simple black or dark-gray vector-like line art, balanced landscape composition, white opaque background, clear margins.
Leave generous blank space around all points, line segments, arcs, axes, curves, ticks, and marker positions for later deterministic labels.
Draw only the unlabeled mathematical structure and neutral marker placeholders; keep exact numbers, point names, equations, formulas, Chinese text, answer text, and solution steps out of the image.
Do not include publisher branding, watermarks, textbook page texture, decorative scenes, students, characters, colored backgrounds, or copied textbook styling.
Use a generic original textbook-style layout suitable for a Chinese middle-school math app, with no final-answer hint."
pep-junior-illustration-template-016,core,batch-1-core-coordinate-function,coordinate plane function graph with two marked points and slope triangle,33,pep-junior-v2-s2-k09-fi-001,/question-illustrations/mainland-pep-junior/base/pep-junior-illustration-template-016.png,3,gpt-image-2,1536x1024,medium,"Create an original clean middle-school math diagram base.
Diagram type: a triangle diagram with angle arcs and side tick placeholders but no labels.
Use clean geometric construction lines with precise-looking but unlabeled arcs, tick marks, and open label areas.
Style: simple black or dark-gray vector-like line art, balanced landscape composition, white opaque background, clear margins.
Leave generous blank space around all points, line segments, arcs, axes, curves, ticks, and marker positions for later deterministic labels.
Draw only the unlabeled mathematical structure and neutral marker placeholders; keep exact numbers, point names, equations, formulas, Chinese text, answer text, and solution steps out of the image.
Do not include publisher branding, watermarks, textbook page texture, decorative scenes, students, characters, colored backgrounds, or copied textbook styling.
Use a generic original textbook-style layout suitable for a Chinese middle-school math app, with no final-answer hint."
pep-junior-illustration-template-017,core,batch-1-core-coordinate-function,reciprocal function curve diagram,66,pep-junior-v2-s3-k11-mc-001,/question-illustrations/mainland-pep-junior/base/pep-junior-illustration-template-017.png,3,gpt-image-2,1536x1024,medium,"Create an original clean middle-school math diagram base.
Diagram type: a coordinate plane with two reciprocal-function branches and one blank point marker.
Use crisp axes, subtle grid lines, arrowheads, and enough whitespace outside the plotting area for overlaid coordinates and formulas.
Style: simple black or dark-gray vector-like line art, balanced landscape composition, white opaque background, clear margins.
Leave generous blank space around all points, line segments, arcs, axes, curves, ticks, and marker positions for later deterministic labels.
Draw only the unlabeled mathematical structure and neutral marker placeholders; keep exact numbers, point names, equations, formulas, Chinese text, answer text, and solution steps out of the image.
Do not include publisher branding, watermarks, textbook page texture, decorative scenes, students, characters, colored backgrounds, or copied textbook styling.
Use a generic original textbook-style layout suitable for a Chinese middle-school math app, with no final-answer hint."
pep-junior-illustration-template-018,core,batch-1-core-coordinate-function,quadratic parabola with symmetry axis,50,pep-junior-v2-s3-k10-fi-001,/question-illustrations/mainland-pep-junior/base/pep-junior-illustration-template-018.png,3,gpt-image-2,1536x1024,medium,"Create an original clean middle-school math diagram base.
Diagram type: a coordinate plane with one parabola, vertex marker, and dashed symmetry axis without text.
Use crisp axes, subtle grid lines, arrowheads, and enough whitespace outside the plotting area for overlaid coordinates and formulas.
Style: simple black or dark-gray vector-like line art, balanced landscape composition, white opaque background, clear margins.
Leave generous blank space around all points, line segments, arcs, axes, curves, ticks, and marker positions for later deterministic labels.
Draw only the unlabeled mathematical structure and neutral marker placeholders; keep exact numbers, point names, equations, formulas, Chinese text, answer text, and solution steps out of the image.
Do not include publisher branding, watermarks, textbook page texture, decorative scenes, students, characters, colored backgrounds, or copied textbook styling.
Use a generic original textbook-style layout suitable for a Chinese middle-school math app, with no final-answer hint."
pep-junior-illustration-template-019,core,batch-1-core-coordinate-function,quadratic parabola with symmetry axis,16,pep-junior-v2-s3-k10-fi-015,/question-illustrations/mainland-pep-junior/base/pep-junior-illustration-template-019.png,3,gpt-image-2,1536x1024,medium,"Create an original clean middle-school math diagram base.
Diagram type: a coordinate plane with one parabola, vertex marker, and dashed symmetry axis without text.
Use crisp axes, subtle grid lines, arrowheads, and enough whitespace outside the plotting area for overlaid coordinates and formulas.
Style: simple black or dark-gray vector-like line art, balanced landscape composition, white opaque background, clear margins.
Leave generous blank space around all points, line segments, arcs, axes, curves, ticks, and marker positions for later deterministic labels.
Draw only the unlabeled mathematical structure and neutral marker placeholders; keep exact numbers, point names, equations, formulas, Chinese text, answer text, and solution steps out of the image.
Do not include publisher branding, watermarks, textbook page texture, decorative scenes, students, characters, colored backgrounds, or copied textbook styling.
Use a generic original textbook-style layout suitable for a Chinese middle-school math app, with no final-answer hint."
pep-junior-illustration-template-020,core,batch-1-core-number-line,number line with two labeled points and distance bracket,23,pep-junior-v2-s1-k01-fi-001,/question-illustrations/mainland-pep-junior/base/pep-junior-illustration-template-020.png,3,gpt-image-2,1536x1024,medium,"Create an original clean middle-school math diagram base.
Diagram type: one horizontal number line with arrows, ticks, two point markers, and a blank distance bracket.
Use evenly spaced ticks, arrowheads at both ends, and enough vertical space for point names and a distance bracket.
Style: simple black or dark-gray vector-like line art, balanced landscape composition, white opaque background, clear margins.
Leave generous blank space around all points, line segments, arcs, axes, curves, ticks, and marker positions for later deterministic labels.
Draw only the unlabeled mathematical structure and neutral marker placeholders; keep exact numbers, point names, equations, formulas, Chinese text, answer text, and solution steps out of the image.
Do not include publisher branding, watermarks, textbook page texture, decorative scenes, students, characters, colored backgrounds, or copied textbook styling.
Use a generic original textbook-style layout suitable for a Chinese middle-school math app, with no final-answer hint."
